Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> Decls
Rule 2     Program -> Decls Body
Rule 3     Program -> Body
Rule 4     Decls -> Declaration Decls
Rule 5     Decls -> Declaration
Rule 6     Body -> Assignment Body
Rule 7     Body -> Statement Body
Rule 8     Body -> Assignment
Rule 9     Body -> Statement
Rule 10    Declaration -> INT ID
Rule 11    Declaration -> INT ID KEEPS Expression
Rule 12    Declaration -> ARRAY ID
Rule 13    Declaration -> ARRAY ID LPAREN Num RPAREN
Rule 14    Declaration -> ARRAY ID KEEPS LBRACKET List RBRACKET
Rule 15    Declaration -> ARRAY ID KEEPS ID
Rule 16    Declaration -> ARRAY ID KEEPS SEARCH ID LPAREN Expression RPAREN
Rule 17    Declaration -> MATRIX ID
Rule 18    Declaration -> MATRIX ID LPAREN Num COMMA Num RPAREN
Rule 19    Declaration -> MATRIX ID KEEPS LBRACKET Matrix RBRACKET
Rule 20    Declaration -> MATRIX ID KEEPS ID
Rule 21    Assignment -> ID KEEPS Expression
Rule 22    Assignment -> ID KEEPS LBRACKET List RBRACKET
Rule 23    Assignment -> ID LPAREN Expression RPAREN KEEPS Expression
Rule 24    Assignment -> ID KEEPS LBRACKET Matrix RBRACKET
Rule 25    Assignment -> ID LPAREN Expression COMMA Expression RPAREN KEEPS Expression
Rule 26    Assignment -> ID LPAREN Expression RPAREN KEEPS LBRACKET List RBRACKET
Rule 27    Assignment -> ID PLUS PLUS
Rule 28    Assignment -> ID MINUS MINUS
Rule 29    Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression RPAREN
Rule 30    Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
Rule 31    Assignment -> ID LPAREN Expression RPAREN SWAP ID LPAREN Expression COMMA Expression RPAREN
Rule 32    Assignment -> ID LPAREN Expression COMMA Expression RPAREN SWAP ID LPAREN Expression RPAREN
Rule 33    List -> Num COMMA List
Rule 34    List -> Num
Rule 35    List -> <empty>
Rule 36    Matrix -> LBRACKET List RBRACKET COMMA Matrix
Rule 37    Matrix -> LBRACKET List RBRACKET
Rule 38    Matrix -> <empty>
Rule 39    Num -> NUM
Rule 40    Num -> NEGATIVE NUM
Rule 41    Expression -> Num
Rule 42    Expression -> ID
Rule 43    Expression -> INPUT
Rule 44    Expression -> Operation
Rule 45    Expression -> SEARCH ID LPAREN Expression RPAREN
Rule 46    Expression -> SEARCH ID LPAREN Expression COMMA Expression RPAREN
Rule 47    Operation -> Expression PLUS Expression
Rule 48    Operation -> Expression MINUS Expression
Rule 49    Operation -> Expression TIMES Expression
Rule 50    Operation -> Expression DIVIDED_BY Expression
Rule 51    Operation -> Expression REMAINDER Expression
Rule 52    Statement -> If
Rule 53    Statement -> While_Do
Rule 54    Statement -> Repeat_Until
Rule 55    Statement -> For_Do
Rule 56    Statement -> Output
Rule 57    If -> IF Comparison LBRACE Body RBRACE END
Rule 58    If -> IF Comparison LBRACE Body RBRACE ELSE LBRACE Body RBRACE END
Rule 59    While_Do -> WHILE Comparison DO LBRACE Body RBRACE END
Rule 60    Repeat_Until -> REPEAT LBRACE Body RBRACE UNTIL Comparison END
Rule 61    For_Do -> FOR LPAREN Assignment SEMICOLON Comparison SEMICOLON Assignment RPAREN DO LBRACE Body RBRACE END
Rule 62    Output -> OUTPUT TEXT
Rule 63    Output -> OUTPUT ID
Rule 64    Output -> OUTPUT Num
Rule 65    Output -> OUTPUT LBRACKET List RBRACKET
Rule 66    Output -> OUTPUT LBRACKET Matrix RBRACKET
Rule 67    Comparison -> NOT Comparison
Rule 68    Comparison -> LPAREN Expression EQUAL Expression RPAREN
Rule 69    Comparison -> LPAREN Expression NOT_EQUAL Expression RPAREN
Rule 70    Comparison -> LPAREN Expression GREATER Expression RPAREN
Rule 71    Comparison -> LPAREN Expression GREATER_EQUAL Expression RPAREN
Rule 72    Comparison -> LPAREN Expression LOWER Expression RPAREN
Rule 73    Comparison -> LPAREN Expression LOWER_EQUAL Expression RPAREN
Rule 74    Comparison -> LPAREN Comparison AND Comparison RPAREN
Rule 75    Comparison -> LPAREN Comparison OR Comparison RPAREN

Terminals, with rules where they appear

AND                  : 74
ARRAY                : 12 13 14 15 16
COMMA                : 18 25 30 30 31 32 33 36 46
DIVIDED_BY           : 50
DO                   : 59 61
ELSE                 : 58
END                  : 57 58 59 60 61
EQUAL                : 68
FOR                  : 61
GREATER              : 70
GREATER_EQUAL        : 71
ID                   : 10 11 12 13 14 15 15 16 16 17 18 19 20 20 21 22 23 24 25 26 27 28 29 29 30 30 31 31 32 32 42 45 46 63
IF                   : 57 58
INPUT                : 43
INT                  : 10 11
KEEPS                : 11 14 15 16 19 20 21 22 23 24 25 26
LBRACE               : 57 58 58 59 60 61
LBRACKET             : 14 19 22 24 26 36 37 65 66
LOWER                : 72
LOWER_EQUAL          : 73
LPAREN               : 13 16 18 23 25 26 29 29 30 30 31 31 32 32 45 46 61 68 69 70 71 72 73 74 75
MATRIX               : 17 18 19 20
MINUS                : 28 28 48
NEGATIVE             : 40
NOT                  : 67
NOT_EQUAL            : 69
NUM                  : 39 40
OR                   : 75
OUTPUT               : 62 63 64 65 66
PLUS                 : 27 27 47
RBRACE               : 57 58 58 59 60 61
RBRACKET             : 14 19 22 24 26 36 37 65 66
